"CoC Number","CoC Name","Total Homeless, 2014","Sheltered Homeless, 2014","Unsheltered Homeless, 2014","Homeless Individuals, 2014","Sheltered Homeless Individuals, 2014","Unsheltered Homeless Individuals, 2014","Homeless People in Families, 2014","Sheltered Homeless People in Families, 2014","Unsheltered Homeless People in Families, 2014","Chronically Homeless, 2014","Sheltered Chronically Homeless, 2014","Unsheltered Chronically Homeless, 2014","Chronically Homeless Individuals, 2014","Sheltered Chronically Homeless Individuals, 2014","Unsheltered Chronically Homeless Individuals, 2014","Chronically Homeless People in Families, 2014","Sheltered Chronically Homeless People in Families, 2014","Unsheltered Chronically Homeless People in Families, 2014","Homeless Veterans, 2014","Sheltered Homeless Veterans, 2014","Unsheltered Homeless Veterans, 2014"
"AK-500","Anchorage CoC","1023.0","970.0","53.0","736.0","688.0","48.0","287.0","282.0","5.0","101.0","59.0","42.0","94.0","56.0","38.0","7.0","3.0","4.0","138.0","120.0","18.0"
"AK-501","Alaska Balance of State CoC","761.0","669.0","92.0","473.0","421.0","52.0","288.0","248.0","40.0","105.0","78.0","27.0","88.0","63.0","25.0","17.0","15.0","2.0","40.0","40.0","0.0"
"AL-500","Birmingham/Jefferson, St. Clair, Shelby Counties CoC","1329.0","915.0","414.0","915.0","572.0","343.0","414.0","343.0","71.0","331.0","96.0","235.0","313.0","94.0","219.0","18.0","2.0","16.0","174.0","154.0","20.0"
"AL-501","Mobile City & County/Baldwin County CoC","598.0","461.0","137.0","397.0","272.0","125.0","201.0","189.0","12.0","75.0","39.0","36.0","68.0","32.0","36.0","7.0","7.0","0.0","61.0","38.0","23.0"
"AL-502","Florence/Northwest Alabama CoC","209.0","189.0","20.0","132.0","119.0","13.0","77.0","70.0","7.0","13.0","3.0","10.0","13.0","3.0","10.0","0.0","0.0","0.0","7.0","5.0","2.0"
"AL-503","Huntsville/North Alabama CoC","536.0","499.0","37.0","386.0","349.0","37.0","150.0","150.0","0.0","107.0","84.0","23.0","98.0","75.0","23.0","9.0","9.0","0.0","64.0","58.0","6.0"
"AL-504","Montgomery City & County CoC","490.0","409.0","81.0","365.0","295.0","70.0","125.0","114.0","11.0","37.0","12.0","25.0","35.0","10.0","25.0","2.0","2.0","0.0","39.0","25.0","14.0"
"AL-505","Gadsden/Northeast Alabama CoC","438.0","368.0","70.0","359.0","315.0","44.0","79.0","53.0","26.0","36.0","16.0","20.0","26.0","16.0","10.0","10.0","0.0","10.0","34.0","29.0","5.0"
"AL-506","Tuscaloosa City & County CoC","245.0","133.0","112.0","167.0","103.0","64.0","78.0","30.0","48.0","80.0","2.0","78.0","43.0","2.0","41.0","37.0","0.0","37.0","90.0","75.0","15.0"
"AL-507","Alabama Balance of State CoC","716.0","544.0","172.0","394.0","348.0","46.0","322.0","196.0","126.0","50.0","31.0","19.0","22.0","13.0","9.0","28.0","18.0","10.0","73.0","66.0","7.0"
"AR-500","Little Rock/Central Arkansas CoC","1074.0","571.0","503.0","951.0","448.0","503.0","123.0","123.0","0.0","350.0","46.0","304.0","348.0","44.0","304.0","2.0","2.0","0.0","197.0","141.0","56.0"
"AR-501","Fayetteville/Northwest Arkansas CoC","551.0","329.0","222.0","388.0","211.0","177.0","163.0","118.0","45.0","39.0","1.0","38.0","38.0","0.0","38.0","1.0","1.0","0.0","98.0","41.0","57.0"
"AR-503","Arkansas  Balance of State  CoC","1028.0","408.0","620.0","753.0","277.0","476.0","275.0","131.0","144.0","49.0","11.0","38.0","49.0","11.0","38.0","0.0","0.0","0.0","34.0","17.0","17.0"
"AR-505","Southeast Arkansas","70.0","70.0","0.0","39.0","39.0","0.0","31.0","31.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0"
"AR-508","Old Fort Homeless Coalition","185.0","113.0","72.0","163.0","91.0","72.0","22.0","22.0","0.0","80.0","27.0","53.0","80.0","27.0","53.0","0.0","0.0","0.0","30.0","20.0","10.0"
"AR-512","Boone, Baxter, Marion, Newton Counties CoC","28.0","12.0","16.0","9.0","4.0","5.0","19.0","8.0","11.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0"
"AZ-500","Arizona Balance of State CoC","2398.0","1349.0","1049.0","1679.0","806.0","873.0","719.0","543.0","176.0","266.0","105.0","161.0","211.0","92.0","119.0","55.0","13.0","42.0","263.0","138.0","125.0"
"AZ-501","Tucson/Pima County CoC","2179.0","1712.0","467.0","1475.0","1049.0","426.0","704.0","663.0","41.0","290.0","126.0","164.0","290.0","126.0","164.0","0.0","0.0","0.0","285.0","235.0","50.0"
"AZ-502","Phoenix/Mesa/Maricopa County Regional CoC","5918.0","4865.0","1053.0","3040.0","1996.0","1044.0","2878.0","2869.0","9.0","403.0","85.0","318.0","403.0","85.0","318.0","0.0","0.0","0.0","310.0","262.0","48.0"
"CA-500","San Jose/Santa Clara City & County CoC","7567.0","1893.0","5674.0","6681.0","1063.0","5618.0","886.0","830.0","56.0","2535.0","276.0","2259.0","2513.0","263.0","2250.0","22.0","13.0","9.0","813.0","234.0","579.0"
"CA-501","San Francisco CoC","6408.0","2093.0","4315.0","5776.0","1494.0","4282.0","632.0","599.0","33.0","2321.0","811.0","1510.0","2136.0","642.0","1494.0","185.0","169.0","16.0","720.0","298.0","422.0"
"CA-502","Oakland/Alameda County CoC","4272.0","1935.0","2337.0","3162.0","1043.0","2119.0","1110.0","892.0","218.0","1094.0","240.0","854.0","959.0","199.0","760.0","135.0","41.0","94.0","538.0","185.0","353.0"
"CA-503","Sacramento City & County CoC","2449.0","1663.0","786.0","1683.0","902.0","781.0","766.0","761.0","5.0","422.0","137.0","285.0","420.0","135.0","285.0","2.0","2.0","0.0","277.0","141.0","136.0"
"CA-504","Santa Rosa/Petaluma/Sonoma County CoC","4266.0","957.0","3309.0","3816.0","561.0","3255.0","450.0","396.0","54.0","1260.0","226.0","1034.0","1219.0","190.0","1029.0","41.0","36.0","5.0","421.0","78.0","343.0"
"CA-505","Richmond/Contra Costa County CoC","2009.0","680.0","1329.0","1660.0","331.0","1329.0","349.0","349.0","0.0","775.0","181.0","594.0","716.0","143.0","573.0","59.0","38.0","21.0","176.0","41.0","135.0"
"CA-506","Salinas/Monterey, San Benito Counties CoC","2962.0","756.0","2206.0","2286.0","361.0","1925.0","676.0","395.0","281.0","1089.0","229.0","860.0","925.0","144.0","781.0","164.0","85.0","79.0","238.0","77.0","161.0"
"CA-507","Marin County CoC","679.0","501.0","178.0","460.0","282.0","178.0","219.0","219.0","0.0","62.0","18.0","44.0","62.0","18.0","44.0","0.0","0.0","0.0","52.0","34.0","18.0"
"CA-508","Watsonville/Santa Cruz City & County CoC","3529.0","634.0","2895.0","2996.0","302.0","2694.0","533.0","332.0","201.0","981.0","66.0","915.0","940.0","57.0","883.0","41.0","9.0","32.0","393.0","50.0","343.0"
"CA-509","Mendocino County CoC","1404.0","186.0","1218.0","1256.0","118.0","1138.0","148.0","68.0","80.0","221.0","23.0","198.0","167.0","19.0","148.0","54.0","4.0","50.0","46.0","6.0","40.0"
"CA-510","Turlock/Modesto/Stanislaus County CoC","1156.0","713.0","443.0","824.0","487.0","337.0","332.0","226.0","106.0","146.0","83.0","63.0","123.0","69.0","54.0","23.0","14.0","9.0","69.0","41.0","28.0"
"CA-511","Stockton/San Joaquin County CoC","1588.0","1325.0","263.0","713.0","475.0","238.0","875.0","850.0","25.0","116.0","49.0","67.0","107.0","43.0","64.0","9.0","6.0","3.0","87.0","65.0","22.0"
"CA-512","Daly/San Mateo County CoC","2024.0","725.0","1299.0","1363.0","308.0","1055.0","661.0","417.0","244.0","897.0","40.0","857.0","721.0","35.0","686.0","176.0","5.0","171.0","225.0","94.0","131.0"
"CA-513","Visalia, Kings, Tulare Counties CoC","763.0","386.0","377.0","609.0","257.0","352.0","154.0","129.0","25.0","235.0","28.0","207.0","208.0","23.0","185.0","27.0","5.0","22.0","36.0","9.0","27.0"
"CA-514","Fresno/Madera County CoC","2592.0","709.0","1883.0","2203.0","330.0","1873.0","389.0","379.0","10.0","497.0","22.0","475.0","497.0","22.0","475.0","0.0","0.0","0.0","272.0","85.0","187.0"
"CA-515","Roseville/Rocklin/Placer, Nevada Counties CoC","762.0","239.0","523.0","619.0","141.0","478.0","143.0","98.0","45.0","240.0","57.0","183.0","211.0","44.0","167.0","29.0","13.0","16.0","73.0","13.0","60.0"
"CA-516","Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC","630.0","548.0","82.0","461.0","384.0","77.0","169.0","164.0","5.0","125.0","67.0","58.0","89.0","36.0","53.0","36.0","31.0","5.0","62.0","60.0","2.0"
"CA-517","Napa City & County CoC","285.0","194.0","91.0","205.0","114.0","91.0","80.0","80.0","0.0","73.0","31.0","42.0","73.0","31.0","42.0","0.0","0.0","0.0","23.0","9.0","14.0"
"CA-518","Vallejo/Solano County CoC","1295.0","406.0","889.0","1085.0","248.0","837.0","210.0","158.0","52.0","350.0","45.0","305.0","226.0","37.0","189.0","124.0","8.0","116.0","80.0","47.0","33.0"
"CA-519","Chico/Paradise/Butte County CoC","696.0","273.0","423.0","586.0","173.0","413.0","110.0","100.0","10.0","313.0","49.0","264.0","307.0","43.0","264.0","6.0","6.0","0.0","95.0","40.0","55.0"
"CA-520","Merced City & County CoC","768.0","159.0","609.0","735.0","130.0","605.0","33.0","29.0","4.0","364.0","13.0","351.0","364.0","13.0","351.0","0.0","0.0","0.0","84.0","11.0","73.0"
"CA-521","Davis/Woodland/Yolo County CoC","442.0","244.0","198.0","317.0","119.0","198.0","125.0","125.0","0.0","131.0","34.0","97.0","126.0","29.0","97.0","5.0","5.0","0.0","31.0","11.0","20.0"
"CA-522","Humboldt County CoC","932.0","248.0","684.0","593.0","90.0","503.0","339.0","158.0","181.0","260.0","10.0","250.0","132.0","5.0","127.0","128.0","5.0","123.0","123.0","43.0","80.0"
"CA-523","Colusa, Glenn, Trinity Counties CoC","567.0","143.0","424.0","410.0","74.0","336.0","157.0","69.0","88.0","265.0","47.0","218.0","223.0","24.0","199.0","42.0","23.0","19.0","49.0","7.0","42.0"
"CA-524","Yuba City & County/Sutter County CoC","726.0","347.0","379.0","348.0","138.0","210.0","378.0","209.0","169.0","53.0","0.0","53.0","36.0","0.0","36.0","17.0","0.0","17.0","75.0","67.0","8.0"
"CA-525","El Dorado County CoC","195.0","146.0","49.0","181.0","136.0","45.0","14.0","10.0","4.0","73.0","35.0","38.0","71.0","35.0","36.0","2.0","0.0","2.0","3.0","2.0","1.0"
"CA-526","Amador, Calaveras, Tuolumne and Mariposa Counties CoC","382.0","142.0","240.0","269.0","44.0","225.0","113.0","98.0","15.0","114.0","4.0","110.0","112.0","2.0","110.0","2.0","2.0","0.0","46.0","18.0","28.0"
